    0/1902 [>---------------------------]   0% 
  550/1902 [========>-------------------]  28% REGIS REPORT (27 APR)
  551/1902 [========>-------------------]  28% REGIS REPORT (28 APR)
  552/1902 [========>-------------------]  29% REGIS Week in Review April 29 2022
  553/1902 [========>-------------------]  29% REGIS REPORT (29 APR)
  554/1902 [========>-------------------]  29% REGIS REPORT (2 MAY)
  555/1902 [========>-------------------]  29% REGIS: Month in Review - April 2022
  556/1902 [========>-------------------]  29% REGIS REPORT (4 MAY)
  557/1902 [========>-------------------]  29% REGIS REPORT (5 MAY)
  558/1902 [========>-------------------]  29% REGIS Week in Review May 06 2022
  559/1902 [========>-------------------]  29% REGIS REPORT (6 MAY)
  560/1902 [========>-------------------]  29% REGIS REPORT (10 MAY)
  561/1902 [========>-------------------]  29% REGIS REPORT (11 MAY)
  562/1902 [========>-------------------]  29% REGIS REPORT (12 MAY)
  563/1902 [========>-------------------]  29% REGIS Week in Review May 13 2022
  564/1902 [========>-------------------]  29% REGIS REPORT (13 MAY)
  565/1902 [========>-------------------]  29% REGIS REPORT (16 MAY)
  566/1902 [========>-------------------]  29% REGIS REPORT (17 MAY)
  567/1902 [========>-------------------]  29% REGIS REPORT (18 MAY)
  568/1902 [========>-------------------]  29% REGIS REPORT (19 MAY)
  569/1902 [========>-------------------]  29% REGIS Week in Review May 20 2022
  570/1902 [========>-------------------]  29% REGIS REPORT (20 MAY)
  572/1902 [========>-------------------]  30% REGIS REPORT (24 MAY)
  573/1902 [========>-------------------]  30% REGIS REPORT (25 MAY)
  574/1902 [========>-------------------]  30% REGIS REPORT (26 MAY)
  575/1902 [========>-------------------]  30% REGIS Week in Review May 27 2022
  576/1902 [========>-------------------]  30% REGIS REPORT (27 MAY)
  577/1902 [========>-------------------]  30% REGIS REPORT (30 MAY)
  579/1902 [========>-------------------]  30% REGIS REPORT (1 JUN)
  580/1902 [========>-------------------]  30% REGIS: Month in Review - May 2022
  581/1902 [========>-------------------]  30% REGIS REPORT (2 JUN)
  582/1902 [========>-------------------]  30% REGIS Week in Review June 03 2022
  584/1902 [========>-------------------]  30% REGIS REPORT (6 JUN)
  585/1902 [========>-------------------]  30% REGIS REPORT (7 JUN)
  586/1902 [========>-------------------]  30% REGIS REPORT (8 JUN)
  587/1902 [========>-------------------]  30% REGIS REPORT (9 JUN)
  588/1902 [========>-------------------]  30% REGIS Week in Review June 10 2022
  589/1902 [========>-------------------]  30% REGIS REPORT (10 JUN)
  590/1902 [========>-------------------]  31% REGIS REPORT (13 JUN)
  591/1902 [========>-------------------]  31% REGIS REPORT (14 JUN)
  592/1902 [========>-------------------]  31% REGIS REPORT (15 JUN)
  593/1902 [========>-------------------]  31% REGIS REPORT (16 JUN)
  594/1902 [========>-------------------]  31% REGIS Week in Review June 17 2022
  595/1902 [========>-------------------]  31% REGIS REPORT (17 JUN)
  596/1902 [========>-------------------]  31% REGIS REPORT (20 JUN)
  597/1902 [========>-------------------]  31% REGIS REPORT (21 JUN)
  598/1902 [========>-------------------]  31% REGIS REPORT (22 JUN)
  599/1902 [========>-------------------]  31% REGIS REPORT (23 JUN)
  600/1902 [========>-------------------]  31% REGIS Week in Review June 24 2022
  601/1902 [========>-------------------]  31% REGIS REPORT (24 JUN)
  603/1902 [========>-------------------]  31% REGIS REPORT (28 JUN)
  604/1902 [========>-------------------]  31% REGIS REPORT (29 JUN)
  606/1902 [========>-------------------]  31% REGIS Week in Review July 1 2022
  607/1902 [========>-------------------]  31% REGIS: Month in Review - June 2022
  608/1902 [========>-------------------]  31% REGIS REPORT (1 JUL)
  609/1902 [========>-------------------]  32% REGIS REPORT (4 JUL)
  611/1902 [========>-------------------]  32% REGIS REPORT (6 JUL)
  612/1902 [=========>------------------]  32% REGIS REPORT (7 JUL)
  613/1902 [=========>------------------]  32% REGIS Week in Review July 8 2022
  614/1902 [=========>------------------]  32% REGIS REPORT (8 JUL)
  615/1902 [=========>------------------]  32% REGIS REPORT (11 JUL)
  616/1902 [=========>------------------]  32% REGIS REPORT (12 JUL)
  617/1902 [=========>------------------]  32% REGIS REPORT (13 JUL)
  618/1902 [=========>------------------]  32% REGIS REPORT (14 JUL)
  619/1902 [=========>------------------]  32% REGIS Week in Review July 15 2022
  620/1902 [=========>------------------]  32% REGIS REPORT (15 JUL)
  621/1902 [=========>------------------]  32% REGIS REPORT (18 JUL)
  622/1902 [=========>------------------]  32% REGIS REPORT (19 JUL)
  623/1902 [=========>------------------]  32% REGIS REPORT (20 JUL)
  624/1902 [=========>------------------]  32% REGIS REPORT (21 JUL)
  625/1902 [=========>------------------]  32% REGIS REPORT (22 JUL)
  626/1902 [=========>------------------]  32% REGIS Week in Review July 22 2022
  629/1902 [=========>------------------]  33% REGIS REPORT (27 JUL)
  630/1902 [=========>------------------]  33% REGIS REPORT (28 JUL)
  632/1902 [=========>------------------]  33% REGIS Week in Review July 29 2022
  633/1902 [=========>------------------]  33% REGIS REPORT (1 AUG)
  634/1902 [=========>------------------]  33% REGIS: Month in Review - July 2022
  636/1902 [=========>------------------]  33% REGIS REPORT (3 AUG)
  637/1902 [=========>------------------]  33% REGIS REPORT (4 AUG)
  639/1902 [=========>------------------]  33% REGIS Week in Review August 5 2022
  640/1902 [=========>------------------]  33% REGIS REPORT (8 AUG)
  641/1902 [=========>------------------]  33% REGIS REPORT (9 AUG)
  642/1902 [=========>------------------]  33% REGIS REPORT (10 AUG)
  644/1902 [=========>------------------]  33% REGIS Week in Review August 12 2022
  645/1902 [=========>------------------]  33% REGIS REPORT (12 AUG)
  646/1902 [=========>------------------]  33% REGIS REPORT (15 AUG)
  647/1902 [=========>------------------]  34% REGIS REPORT (16 AUG)
  648/1902 [=========>------------------]  34% REGIS REPORT (17 AUG)
  649/1902 [=========>------------------]  34% REGIS REPORT (18 AUG)
  650/1902 [=========>------------------]  34% REGIS Week in Review August 19 2022
  651/1902 [=========>------------------]  34% REGIS REPORT (19 AUG)
  653/1902 [=========>------------------]  34% REGIS REPORT (23 AUG)
  654/1902 [=========>------------------]  34% REGIS REPORT (24 AUG)
  656/1902 [=========>------------------]  34% REGIS Week in Review August 26 2022
  658/1902 [=========>------------------]  34% REGIS REPORT (30 AUG)
  660/1902 [=========>------------------]  34% REGIS: Month in Review - August 2022
  661/1902 [=========>------------------]  34% REGIS REPORT (1 SEP)
  662/1902 [=========>------------------]  34% REGIS Week in Review September 2 2022
  664/1902 [=========>------------------]  34% REGIS REPORT (5 SEP)
  665/1902 [=========>------------------]  34% REGIS REPORT (6 SEP)
  666/1902 [=========>------------------]  35% REGIS REPORT (7 SEP)
  667/1902 [=========>------------------]  35% REGIS REPORT (8 SEP)
  668/1902 [=========>------------------]  35% REGIS Week in Review September 9 2022
  669/1902 [=========>------------------]  35% REGIS REPORT (9 SEP)
  670/1902 [=========>------------------]  35% REGIS REPORT (12 SEP)
  671/1902 [=========>------------------]  35% REGIS REPORT (13 SEP)
  673/1902 [=========>------------------]  35% REGIS REPORT (15 SEP)
  674/1902 [=========>------------------]  35% REGIS Week in Review September 16 2022
  675/1902 [=========>------------------]  35% REGIS REPORT (16 SEP)
  676/1902 [=========>------------------]  35% REGIS REPORT (19 SEP)
  680/1902 [==========>-----------------]  35% REGIS Week in Review September 23 2022
  681/1902 [==========>-----------------]  35% REGIS REPORT (23 SEP)
  682/1902 [==========>-----------------]  35% REGIS REPORT (27 SEP)
  685/1902 [==========>-----------------]  36% REGIS Week in Review September 30 2022
  686/1902 [==========>-----------------]  36% REGIS REPORT (30 SEP)
  687/1902 [==========>-----------------]  36% REGIS REPORT (3 OCT)
  688/1902 [==========>-----------------]  36% OLD REGIS: Month in Review - September 2022
  689/1902 [==========>-----------------]  36% REGIS: Month in Review - September 2022*
  692/1902 [==========>-----------------]  36% REGIS REPORT (6 OCT)
  693/1902 [==========>-----------------]  36% REGIS Week in Review October 7 2022
  694/1902 [==========>-----------------]  36% REGIS REPORT (7 OCT)
  695/1902 [==========>-----------------]  36% REGIS REPORT (10 OCT)
  697/1902 [==========>-----------------]  36% REGIS REPORT (12 OCT)
  698/1902 [==========>-----------------]  36% REGIS REPORT (13 OCT)
  699/1902 [==========>-----------------]  36% REGIS Week in Review October 14 2022
  700/1902 [==========>-----------------]  36% REGIS REPORT (14 OCT)
  701/1902 [==========>-----------------]  36% REGIS REPORT (17 OCT)
  702/1902 [==========>-----------------]  36% REGIS REPORT (18 OCT)
  703/1902 [==========>-----------------]  36% REGIS REPORT (19 OCT)
  704/1902 [==========>-----------------]  37% REGIS REPORT (20 OCT)
  705/1902 [==========>-----------------]  37% REGIS Week in Review October 21 2022
  706/1902 [==========>-----------------]  37% REGIS REPORT (21 OCT)
  710/1902 [==========>-----------------]  37% REGIS REPORT (27 OCT)
  711/1902 [==========>-----------------]  37% REGIS Week in Review October 28 2022
  713/1902 [==========>-----------------]  37% REGIS REPORT (2 NOV)
  714/1902 [==========>-----------------]  37% REGIS: Month in Review - October 2022
  715/1902 [==========>-----------------]  37% REGIS REPORT (3 NOV)
  716/1902 [==========>-----------------]  37% REGIS Week in Review November 04 2022
  718/1902 [==========>-----------------]  37% REGIS REPORT (7 NOV)
  719/1902 [==========>-----------------]  37% REGIS REPORT (8 NOV)
  720/1902 [==========>-----------------]  37% REGIS REPORT (9 NOV)
  721/1902 [==========>-----------------]  37% REGIS REPORT (10 NOV)
  722/1902 [==========>-----------------]  37% REGIS Week in Review November 11 2022
  723/1902 [==========>-----------------]  38% REGIS REPORT (11 NOV)
  724/1902 [==========>-----------------]  38% REGIS REPORT (14 NOV)
  725/1902 [==========>-----------------]  38% REGIS REPORT (15 NOV)
  726/1902 [==========>-----------------]  38% REGIS REPORT (16 NOV)
  727/1902 [==========>-----------------]  38% REGIS REPORT (17 NOV)
  728/1902 [==========>-----------------]  38% REGIS Week in Review November 18 2022
  729/1902 [==========>-----------------]  38% REGIS REPORT (18 NOV)
  730/1902 [==========>-----------------]  38% REGIS REPORT (23 NOV)
  731/1902 [==========>-----------------]  38% REGIS REPORT (24 NOV)
  732/1902 [==========>-----------------]  38% REGIS Week in Review November 25 2022
  734/1902 [==========>-----------------]  38% REGIS REPORT (28 NOV)
  736/1902 [==========>-----------------]  38% REGIS: Month in Review - November 2022
  737/1902 [==========>-----------------]  38% REGIS REPORT (1 DEC)
  738/1902 [==========>-----------------]  38% REGIS Week in Review December 2 2022
  739/1902 [==========>-----------------]  38% REGIS REPORT (2 DEC)
  740/1902 [==========>-----------------]  38% REGIS REPORT (5 DEC)
  741/1902 [==========>-----------------]  38% REGIS REPORT (6 DEC)
  742/1902 [==========>-----------------]  39% REGIS REPORT (7 DEC)
  743/1902 [==========>-----------------]  39% REGIS Week in Review December 09 2022
  744/1902 [==========>-----------------]  39% REGIS REPORT (9 DEC)
  745/1902 [==========>-----------------]  39% REGIS REPORT (12 DEC)
  746/1902 [==========>-----------------]  39% REGIS REPORT (13 DEC)
  747/1902 [==========>-----------------]  39% REGIS REPORT (14 DEC)
  748/1902 [===========>----------------]  39% REGIS REPORT (15 DEC)
  749/1902 [===========>----------------]  39% REGIS Week in Review December 16 2022
  750/1902 [===========>----------------]  39% REGIS REPORT (16 DEC)
  751/1902 [===========>----------------]  39% REGIS REPORT (19 DEC)
  753/1902 [===========>----------------]  39% REGIS REPORT (21 DEC)
  754/1902 [===========>----------------]  39% REGIS REPORT (22 DEC)
  755/1902 [===========>----------------]  39% REGIS Week in Review December 23 2022
  757/1902 [===========>----------------]  39% REGIS REPORT (27 DEC)
  759/1902 [===========>----------------]  39% REGIS Week in Review December 29 2022
  761/1902 [===========>----------------]  40% REGIS REPORT (3 JAN)
  762/1902 [===========>----------------]  40% REGIS: Month in Review - December 2022
  763/1902 [===========>----------------]  40% REGIS REPORT (4 JAN)
  764/1902 [===========>----------------]  40% REGIS REPORT (5 JAN)
  765/1902 [===========>----------------]  40% REGIS Week in Review January 6 2023
  766/1902 [===========>----------------]  40% REGIS REPORT (6 JAN)
  769/1902 [===========>----------------]  40% REGIS REPORT (11 JAN)
  770/1902 [===========>----------------]  40% REGIS REPORT (12 JAN)
  771/1902 [===========>----------------]  40% REGIS Week in Review January 13 2023
  772/1902 [===========>----------------]  40% REGIS REPORT (13 JAN)
  774/1902 [===========>----------------]  40% REGIS REPORT (17 JAN)
  775/1902 [===========>----------------]  40% REGIS REPORT (18 JAN)
  776/1902 [===========>----------------]  40% REGIS REPORT (19 JAN)
  777/1902 [===========>----------------]  40% REGIS Week in Review January 20 2023
  778/1902 [===========>----------------]  40% REGIS REPORT (20 JAN)
  779/1902 [===========>----------------]  40% REGIS REPORT (23 JAN)
  781/1902 [===========>----------------]  41% REGIS REPORT (25 JAN)
  782/1902 [===========>----------------]  41% REGIS REPORT (26 JAN)
  783/1902 [===========>----------------]  41% REGIS Week in Review January 27 2023
  784/1902 [===========>----------------]  41% REGIS REPORT (27 JAN)
  785/1902 [===========>----------------]  41% REGIS REPORT (30 JAN)
  786/1902 [===========>----------------]  41% REGIS REPORT (31 JAN)
  787/1902 [===========>----------------]  41% REGIS REPORT (1 FEB)
  788/1902 [===========>----------------]  41% REGIS: Month in Review - January 2023
  790/1902 [===========>----------------]  41% REGIS Week in Review February 03 2023
  791/1902 [===========>----------------]  41% REGIS REPORT (3 FEB)
  792/1902 [===========>----------------]  41% REGIS REPORT (6 FEB)
  794/1902 [===========>----------------]  41% REGIS REPORT (8 FEB)
  796/1902 [===========>----------------]  41% REGIS Week in Review February 10 2023
  798/1902 [===========>----------------]  41% REGIS REPORT (13 FEB)
  799/1902 [===========>----------------]  42% REGIS REPORT (14 FEB)
  800/1902 [===========>----------------]  42% REGIS REPORT (15 FEB)
  801/1902 [===========>----------------]  42% REGIS REPORT (16 FEB)
  802/1902 [===========>----------------]  42% REGIS Week in Review February 17 2023
  804/1902 [===========>----------------]  42% REGIS REPORT (20 FEB)
  806/1902 [===========>----------------]  42% REGIS REPORT (22 FEB)
  808/1902 [===========>----------------]  42% REGIS Week in Review February 24 2023
  809/1902 [===========>----------------]  42% REGIS REPORT (27 FEB)
  811/1902 [===========>----------------]  42% REGIS: Month in Review - February 2023
  812/1902 [===========>----------------]  42% REGIS REPORT (1 MAR)
  813/1902 [===========>----------------]  42% REGIS: Month in Review - March 2023
  814/1902 [===========>----------------]  42% REGIS REPORT (2 MAR)
  815/1902 [===========>----------------]  42% REGIS Week in Review March 3 2023
  816/1902 [============>---------------]  42% REGIS REPORT (3 MAR)
  818/1902 [============>---------------]  43% REGIS REPORT (7 MAR)
  819/1902 [============>---------------]  43% REGIS REPORT (8 MAR)
  820/1902 [============>---------------]  43% REGIS REPORT (9 MAR)
  821/1902 [============>---------------]  43% REGIS Week in Review March 10 2023
  822/1902 [============>---------------]  43% REGIS REPORT (10 MAR)
  823/1902 [============>---------------]  43% REGIS REPORT (13 MAR)
  824/1902 [============>---------------]  43% REGIS REPORT (14 March)
  825/1902 [============>---------------]  43% REGIS REPORT (15 MARCH)
  826/1902 [============>---------------]  43% REGIS REPORT (16 MAR)
  827/1902 [============>---------------]  43% REGIS Week in Review March 17 2023
  829/1902 [============>---------------]  43% REGIS REPORT (20 MAR)
  830/1902 [============>---------------]  43% REGIS REPORT (21 MAR)
  834/1902 [============>---------------]  43% REGIS REPORT (24 MAR)
  835/1902 [============>---------------]  43% REGIS Week in Review March 24 2023
  837/1902 [============>---------------]  44% REGIS REPORT (28 MARCH)
  838/1902 [============>---------------]  44% REGIS REPORT (29 MAR)
  840/1902 [============>---------------]  44% REGIS Week in Review March 31 2023
  841/1902 [============>---------------]  44% REGIS REPORT (31 MAR)
  842/1902 [============>---------------]  44% REGIS REPORT (3 APR)
  843/1902 [============>---------------]  44% REGIS REPORT (4 APR)
  844/1902 [============>---------------]  44% REGIS Week in Review 05 April 2023
  846/1902 [============>---------------]  44% REGIS REPORT (11 APR)
  847/1902 [============>---------------]  44% REGIS REPORT (12 APR)
  848/1902 [============>---------------]  44% REGIS REPORT (13 APR)
  849/1902 [============>---------------]  44% REGIS Week in Review 14 April 2023
  850/1902 [============>---------------]  44% REGIS REPORT (14 APR)
  852/1902 [============>---------------]  44% REGIS REPORT (18 APR)
  853/1902 [============>---------------]  44% REGIS REPORT (19 APR)
  854/1902 [============>---------------]  44% REGIS REPORT (20 APR)
  855/1902 [============>---------------]  44% REGIS Week in Review 20 April 2023
  857/1902 [============>---------------]  45% REGIS REPORT (26 APR)
  858/1902 [============>---------------]  45% REGIS REPORT (27 APR)
  859/1902 [============>---------------]  45% REGIS Week in Review 28 April 2023
  860/1902 [============>---------------]  45% REGIS REPORT (28 APR)
  861/1902 [============>---------------]  45% REGIS REPORT (2 MAY)
  862/1902 [============>---------------]  45% REGIS: Month in Review - April 2023
  863/1902 [============>---------------]  45% REGIS REPORT (3 MAY)
  865/1902 [============>---------------]  45% REGIS REPORT (5 MAY)
  866/1902 [============>---------------]  45% REGIS Week in Review May 05 2023
  867/1902 [============>---------------]  45% REGIS REPORT (8 MAY)
  868/1902 [============>---------------]  45% REGIS REPORT (9 MAY)
  869/1902 [============>---------------]  45% REGIS REPORT (10 MAY)
  870/1902 [============>---------------]  45% REGIS REPORT (11 MAY)
  871/1902 [============>---------------]  45% REGIS Week in Review May 12 2023
  872/1902 [============>---------------]  45% REGIS REPORT (12 MAY)
  873/1902 [============>---------------]  45% REGIS REPORT (15 MAY)
  874/1902 [============>---------------]  45% REGIS REPORT (16 MAY)
  875/1902 [============>---------------]  46% REGIS REPORT (17 MAY)
  876/1902 [============>---------------]  46% REGIS REPORT (18 MAY)
  877/1902 [============>---------------]  46% REGIS Week in Review May 19 2023
  878/1902 [============>---------------]  46% REGIS REPORT (18 MAY)
  879/1902 [============>---------------]  46% REGIS REPORT (22 MAY)
  880/1902 [============>---------------]  46% REGIS REPORT (23 MAY)
  882/1902 [============>---------------]  46% REGIS REPORT (25 MAY)
  883/1902 [============>---------------]  46% REGIS Week in Review May 26 2023
  885/1902 [=============>--------------]  46% REGIS REPORT (29 MAY)
  886/1902 [=============>--------------]  46% REGIS REPORT (30 MAY)
  888/1902 [=============>--------------]  46% REGIS: Month in Review - May 2023
  889/1902 [=============>--------------]  46% REGIS REPORT (1 JUN)
  890/1902 [=============>--------------]  46% REGIS Week in Review June 2 2023
  894/1902 [=============>--------------]  47% REGIS REPORT (7 JUN)
  895/1902 [=============>--------------]  47% REGIS REPORT (8 JUN)
  896/1902 [=============>--------------]  47% REGIS REPORT (9 JUN)
  897/1902 [=============>--------------]  47% REGIS Week in Review June 9 2023
  898/1902 [=============>--------------]  47% REGIS REPORT (13 JUN)
  899/1902 [=============>--------------]  47% REGIS REPORT (14 JUN)
  900/1902 [=============>--------------]  47% REGIS REPORT (15 JUN)
  901/1902 [=============>--------------]  47% REGIS REPORT (16 JUN)
  902/1902 [=============>--------------]  47% REGIS Week in Review June 16 2023
  903/1902 [=============>--------------]  47% REGIS REPORT (19 JUN)
  905/1902 [=============>--------------]  47% REGIS REPORT (21 JUN)
  906/1902 [=============>--------------]  47% REGIS REPORT (22 JUN)
  908/1902 [=============>--------------]  47% REGIS Week in Review June 23 2023
  910/1902 [=============>--------------]  47% REGIS REPORT (27 JUN)
  911/1902 [=============>--------------]  47% REGIS REPORT (29 JUN)
  912/1902 [=============>--------------]  47% REGIS REPORT (30 JUN)
  913/1902 [=============>--------------]  48% REGIS Week in Review June 30 2023
  914/1902 [=============>--------------]  48% REGIS REPORT (3 JULY)
  915/1902 [=============>--------------]  48% REGIS: Month in Review - June 2023
  916/1902 [=============>--------------]  48% REGIS REPORT (4 JUL)
  917/1902 [=============>--------------]  48% REGIS REPORT (5 JUL)
  918/1902 [=============>--------------]  48% REGIS REPORT (6 JUL)
  920/1902 [=============>--------------]  48% REGIS Week in Review July 7 2023
  921/1902 [=============>--------------]  48% REGIS REPOT (10 JUL)
  922/1902 [=============>--------------]  48% REGIS REPORT (11 JUL)
  923/1902 [=============>--------------]  48% REGIS REPORT (12 JUL)
  925/1902 [=============>--------------]  48% REGIS Week in Review July 14 2023
  926/1902 [=============>--------------]  48% REGIS REPORT (14 JUL)
  928/1902 [=============>--------------]  48% REGIS REPORT (18 JUL)
  929/1902 [=============>--------------]  48% REGIS REPORT (19 JUL)
  930/1902 [=============>--------------]  48% REGIS REPORT (20 JUL)
  931/1902 [=============>--------------]  48% REGIS Week in Review July 21 2023
  932/1902 [=============>--------------]  49% REGIS REPORT (21 JUL)
  933/1902 [=============>--------------]  49% REGIS REPORT (24 JUL)
  934/1902 [=============>--------------]  49% REGIS REPORT (25 JUL)
  937/1902 [=============>--------------]  49% REGIS Week in Review July 28 2023
  938/1902 [=============>--------------]  49% REGIS REPORT (28 JUL)
  939/1902 [=============>--------------]  49% REGIS REPORT (31 JUL)
  940/1902 [=============>--------------]  49% REGIS: Month in Review - July 2023
  941/1902 [=============>--------------]  49% REGIS REPORT (1 AUG)
  942/1902 [=============>--------------]  49% REGIS Week in Review August 4 2023
  943/1902 [=============>--------------]  49% REGIS REPORT (2 AUG)
  944/1902 [=============>--------------]  49% REGIS REPORT (3 AUG)
  945/1902 [=============>--------------]  49% REGIS REPORT (4 AUG)
  946/1902 [=============>--------------]  49% REGIS REPORT (7 AUG)
  947/1902 [=============>--------------]  49% REGIS REPORT (8 AUG)
  948/1902 [=============>--------------]  49% REGIS REPORT (9 AUG)
  949/1902 [=============>--------------]  49% REGIS REPORT (10 AUG)
  950/1902 [=============>--------------]  49% REGIS Week in Review August 11 2023
  951/1902 [==============>-------------]  50% REGIS REPORT (11 AUG)
  952/1902 [==============>-------------]  50% REGIS REPORT (14 AUG)
  953/1902 [==============>-------------]  50% REGIS REPORT (15 AUG)
  954/1902 [==============>-------------]  50% REGIS REPORT (16 AUG)
  956/1902 [==============>-------------]  50% REGIS Week in Review August 18 2023
  957/1902 [==============>-------------]  50% REGIS REPORT (18 AUG)
  960/1902 [==============>-------------]  50% REGIS REPORT (24 AUG)
  961/1902 [==============>-------------]  50% REGIS Week in Review August 25 2023
  962/1902 [==============>-------------]  50% REGIS REPORT (24 AUG)
  963/1902 [==============>-------------]  50% REGIS REPORT (29 AUG)
  965/1902 [==============>-------------]  50% REGIS REPORT (31 AUG)
  966/1902 [==============>-------------]  50% REGIS Week in Review September 01 2023
  967/1902 [==============>-------------]  50% REGIS REPORT (1 SEP)
  968/1902 [==============>-------------]  50% REGIS: Month in Review - August 2023
  971/1902 [==============>-------------]  51% REGIS REPORT (6 SEP)
  973/1902 [==============>-------------]  51% REGIS Week in Review September 08 2023
  974/1902 [==============>-------------]  51% REGIS REPORT (8 SEP)
  975/1902 [==============>-------------]  51% REGIS REPORT (11 SEP)
  976/1902 [==============>-------------]  51% REGIS REPORT (12 SEP)
  979/1902 [==============>-------------]  51% REGIS REPORT (14 SEP)
  980/1902 [==============>-------------]  51% REGIS REPORT (15 SEP)
  981/1902 [==============>-------------]  51% REGIS REPORT (18 SEP)
  984/1902 [==============>-------------]  51% REGIS REPORT (21 SEP)
  985/1902 [==============>-------------]  51% REGIS REPORT (22 SEP)
  986/1902 [==============>-------------]  51% REGIS Week in Review September 22 2023
  987/1902 [==============>-------------]  51% REGIS REPORT (25 SEP)
  988/1902 [==============>-------------]  51% REGIS REPORT (26 SEP)
  989/1902 [==============>-------------]  51% REGIS REPORT (27 SEP)
  990/1902 [==============>-------------]  52% REGIS REPORT (28 SEP)
  991/1902 [==============>-------------]  52% REGIS Week in Review September 29 2023
  992/1902 [==============>-------------]  52% REGIS REPORT (29 SEP)
  993/1902 [==============>-------------]  52% REGIS REPORT (2 OCT)
  994/1902 [==============>-------------]  52% REGIS: Month in Review - September 2023
  995/1902 [==============>-------------]  52% REGIS REPORT (3 OCT)
  996/1902 [==============>-------------]  52% REGIS REPORT (4 OCT)
  997/1902 [==============>-------------]  52% REGIS REPORT (5 OCT)
  998/1902 [==============>-------------]  52% REGIS Week in Review October 06 2023
  999/1902 [==============>-------------]  52% REGIS REPORT (6 OCT)
 1000/1902 [==============>-------------]  52% REGIS REPORT (9 OCT)
 1001/1902 [==============>-------------]  52% REGIS REPORT (10 OCT)
 1002/1902 [==============>-------------]  52% REGIS Week in Review October 13 2023
 1003/1902 [==============>-------------]  52% REGIS REPORT (16 OCT)
 1004/1902 [==============>-------------]  52% REGIS REPORT (17 OCT)
 1006/1902 [==============>-------------]  52% REGIS: Month in Review - October 2023
 1007/1902 [==============>-------------]  52% REGIS REPORT (19 OCT)
 1008/1902 [==============>-------------]  52% REGIS Week in Review October 20 2023
 1009/1902 [==============>-------------]  53% REGIS REPORT (20 OCT)
 1010/1902 [==============>-------------]  53% REGIS REPORT (23 OCT)
 1011/1902 [==============>-------------]  53% REGIS REPORT (24 OCT)
 1012/1902 [==============>-------------]  53% REGIS REPORT (25 OCT)
 1013/1902 [==============>-------------]  53% REGIS REPORT (26 OCT)
 1014/1902 [==============>-------------]  53% REGIS Week in Review October 27 2023
 1015/1902 [==============>-------------]  53% REGIS REPORT (27 OCT)
 1016/1902 [==============>-------------]  53% REGIS REPORT (31 OCT)
 1017/1902 [==============>-------------]  53% REGIS Week in Review November 10 2023
 1018/1902 [==============>-------------]  53% REGIS Week in Review November 03 2023
 1019/1902 [===============>------------]  53% REGIS REPORT (3 NOV)
 1020/1902 [===============>------------]  53% REGIS REPORT (6 NOV)
 1022/1902 [===============>------------]  53% REGIS REPORT (8 NOV)
 1028/1902 [===============>------------]  54% REGIS REPORT (NOV 16)
 1030/1902 [===============>------------]  54% REGIS Week in Review November 17 2023
 1035/1902 [===============>------------]  54% REGIS Week in Review November 24 2023
 1038/1902 [===============>------------]  54% REGIS REPORT (29 NOV)
 1041/1902 [===============>------------]  54% REGIS: Month in Review - November 2023
 1042/1902 [===============>------------]  54% REGIS Week in Review December 01 2023
 1046/1902 [===============>------------]  54% REGIS Week in Review December 07 2023
 1052/1902 [===============>------------]  55% REGIS Week in Review December 15 2023
 1054/1902 [===============>------------]  55% REGIS REPORT (18 DEC)
 1056/1902 [===============>------------]  55% REGIS REPORT (20 DEC)
 1057/1902 [===============>------------]  55% REGIS REPORT (21 DEC)
 1058/1902 [===============>------------]  55% REGIS Week in Review December 22 2023
 1060/1902 [===============>------------]  55% REGIS REPORT (27 DEC)
 1062/1902 [===============>------------]  55% REGIS Week in Review December 29 2023
 1063/1902 [===============>------------]  55% REGIS REPORT (29 DEC)
 1064/1902 [===============>------------]  55% REGIS REPORT (2 JAN)
 1065/1902 [===============>------------]  55% REGIS: Month in Review - December 2023
 1066/1902 [===============>------------]  56% REGIS REPORT (3 JAN)
 1067/1902 [===============>------------]  56% REGIS REPORT (4 JAN)
 1068/1902 [===============>------------]  56% REGIS Week in Review January 05 2024
 1070/1902 [===============>------------]  56% REGIS REPORT (8 JAN)
 1074/1902 [===============>------------]  56% REGIS Week in Review January 12 2024
 1077/1902 [===============>------------]  56% REGIS REPORT (16 JAN)
 1080/1902 [===============>------------]  56% REGIS Week in Review January 19 2024
 1086/1902 [===============>------------]  57% REGIS Week in Review January 26 2024
 1088/1902 [================>-----------]  57% REGIS REPORT (29 JAN)
 1089/1902 [================>-----------]  57% REGIS REPORT (30 JAN)
 1090/1902 [================>-----------]  57% REGIS REPORT (31 JAN)
 1091/1902 [================>-----------]  57% REGIS: Month in Review - January 2024
 1092/1902 [================>-----------]  57% REGIS REPORT (1 FEB)
 1093/1902 [================>-----------]  57% REGIS Week in Review February 02 2024
 1098/1902 [================>-----------]  57% REGIS Week in Review February 08 2024
 1102/1902 [================>-----------]  57% REGIS REPORT (14 FEB)
 1104/1902 [================>-----------]  58% REGIS Week in Review February 16 2024
 1105/1902 [================>-----------]  58% REGIS REPORT (16 FEB)
 1109/1902 [================>-----------]  58% REGIS REPORT (22 FEB)
 1110/1902 [================>-----------]  58% REGIS Week in Review February 23 2024
